name,main_city,jurisdiction,population,latitude,longitude,ba_distance,feb_precip_mm,feb_rainy_days_rate,feb_very_rainy_days_rate,feb_p5_temp_c,feb_p50_temp_c,feb_p95_temp_c,feb_avg_wind_speed_ms,feb_p95_wind_speed_ms,feb_windy_days_rate,feb_very_windy_days_rate,feb_wind_gust_days_rate
Gran Buenos Aires,Buenos Aires,Ciudad Autónoma de Buenos Aires-Buenos Aires,16224751,-34.5843925,-58.3979664,5.21181500872479,2.81099215303764,0.20077572658443413,0.1523897216008424,8.495364671914514,17.666707747543512,26.362407229279498,3.4429551909174085,6.194919176172666,0.11128133712309593,0.012099582149032515,0.0013156581676173247
Gran Córdoba,Córdoba,Córdoba,1705741,-31.4166867,-64.1834193,643.3620208324105,1.925155499524382,0.14736471200020979,0.10902296597650524,6.306751458023348,16.387356682965255,24.455050802306562,2.011139284943606,3.986415990776947,0.0050364580849820585,0.0,0.0
Gran Rosario,Rosario,Santa Fe,1429292,-32.9593609,-60.6617024,276.07063225637285,2.73535587541237,0.17978212602857208,0.14277722271180984,8.34079393538901,18.48004550898783,27.042275092969682,2.7409736510937623,4.898745338827998,0.02345766203090845,0.00013314001117239451,0.0
Gran Mendoza,Mendoza,Mendoza,1056893,-32.8894155,-68.8446177,982.5309161109168,0.6115977777074822,0.09700270983599345,0.04406270788779693,-0.3193837396773191,10.869789154536367,20.305058495790036,1.2382144912878519,2.8042578540641068,0.003299825132236611,3.577536633557515e-05,0.0
Gran San Miguel de Tucumán,San Miguel de Tucumán,Tucumán,1052194,-26.8303703,-65.2038133,1078.769119231046,2.7114046927635913,0.16191142976379266,0.12952124895742212,7.943388586593864,17.503935325317947,24.60716036524194,0.9153588819540569,1.9262429625936313,1.0038494674578575e-05,0.0,0.0
Gran La Plata,La Plata,Buenos Aires,919154,-34.9206797,-57.9537638,55.67296358387516,2.736125189392138,0.20204943751895518,0.14968674049780464,8.68080680190286,17.40287249581493,25.899960949942674,3.821583555315504,6.908884348012842,0.17164611786227407,0.02408595141275908,0.00291393669250541
Gran Salta,Salta,Salta,671015,-24.7892946,-65.4103194,1280.5228676861327,2.0454657450187854,0.14801180354666438,0.11597523439671927,6.0768347139921906,14.235161784168755,19.840685259230085,0.8959907766800106,1.701692049914833,0.0,0.0,0.0
Mar del Plata,Mar del Plata,Buenos Aires,644234,-37.9976168,-57.5482079,383.4990250665968,2.566607597971773,0.22441596916042925,0.1574374408274596,6.952234002112951,14.304603517220707,22.771356402985006,4.353749035542504,7.872129108067758,0.2727894490714636,0.05680237618728287,0.01158911774644587
Gran San Juan,San Juan,San Juan,546613,-31.5370909,-68.5251802,1001.2864160579923,0.3561530985415594,0.0736015685409187,0.023376439141998998,3.666840741316297,14.82743009237065,24.135330760468474,1.41440177324465,3.1863856882006734,0.004809774374027572,1.7102299453631003e-05,0.0
Gran Santa Fe,Santa Fe,Santa Fe,530027,-31.6186951,-60.7019561,393.9745182415194,2.8265950058713605,0.17179412078224243,0.14153480287520542,9.00542134048091,19.354328265776548,27.64621763573905,2.8260482261313364,5.075533025263533,0.02910023807106026,0.0,0.0
Neuquén-Plottier-Cipolletti,Neuquén,Neuquén,500336,-38.9519679,-68.0591741,983.5175468949648,0.35072117850166745,0.10480794433382036,0.012379213263106656,4.909361063188864,15.169837165749678,26.478921400561028,3.363299647411678,6.861169170943031,0.1402172382199358,0.012259969810183851,0.0003946549786886312
Santiago del Estero-La Banda,Santiago del Estero,Santiago del Estero,449688,-27.7877148,-64.2595062,938.2622372716534,1.8790694279572322,0.12805152377500664,0.09695489724843101,11.771219958354278,22.419545281150217,31.100523350281907,2.5587049117820646,4.7571292869574195,0.019525728778386098,0.0,0.0
Gran Corrientes,Corrientes,Corrientes,427531,-27.5246619,-58.7662564,787.007190033058,3.675941504157691,0.18982489981614786,0.16787700671798828,11.48096874440764,22.316949887109846,29.611692750962305,3.0719481796560255,5.481916393672362,0.04890171780939136,0.000246439645974368,0.0
Gran Resistencia,Resistencia,Chaco,407618,-27.6048829,-59.1932003,780.8156654951244,3.5127437708077998,0.18271851173149425,0.16138493898453127,11.1758564293002,22.21468391090747,29.73500537996174,3.0448883195434284,5.401605044981976,0.04398175801113892,0.0002635035478687106,0.0
Gran Posadas,Posadas,Misiones,389070,-27.3664824,-55.894295,839.73492067125,5.09174157076851,0.23668569621925772,0.211222063204835,12.159204518712624,22.419336819142753,28.797040897108964,2.769603293355701,4.956531319958979,0.033161045348503324,0.000359803900268407,0.0
Gran San Salvador de Jujuy,San Salvador de Jujuy,Jujuy,375794,-24.1852569,-65.2994789,1333.450521501109,2.3102824408854308,0.1672733516619828,0.13188337642444076,5.236959017141174,12.525270784095502,17.561938332595638,0.8068741725648547,1.7818590553248665,0.000554193757891089,3.574466435154332e-05,0.0
Gran Bahía Blanca,Bahía Blanca,Buenos Aires,323357,-38.7176522,-62.2654871,569.1575345302076,1.754725950537181,0.226690954916273,0.12213987893904814,5.534865256099512,15.103898050681137,25.801951303306392,3.9846255517309492,7.256892961391949,0.21338877023241984,0.01396362295610216,0.00044055087126438676
Gran Paraná,Paraná,Entre Ríos,302614,-31.7420505,-60.5321547,373.9149331282966,2.878028291613481,0.1739361650267482,0.14315118565019566,8.99027933057197,19.276091598703978,27.559521642856463,2.8264358815454598,5.068104583531553,0.028287158837898688,0.0,0.0
Formosa,Formosa,Formosa,260325,-26.1852983,-58.1744976,935.1321648127295,3.726541274803732,0.1966703718118744,0.17586231117688733,12.083129269539292,23.477963488336187,30.487820135861426,3.2161853790791413,5.89149317968231,0.07834902362969019,0.0012830768911098877,0.0
Gran San Fernando del Valle de Catamarca,San Fernando del Valle de Catamarca,Catamarca,230366,-28.4688806,-65.7790642,974.4248983741006,1.5376432021483617,0.11627838216952864,0.08444971186167768,6.812495292900139,16.9078651701727,24.462590341694533,1.310189732787651,2.4359497147872875,0.00018091939325057997,0.0,0.0
Gran San Luis,San Luis,San Luis,225536,-33.3020736,-66.3369577,744.2779953825237,1.5702660686882866,0.14869553522251847,0.10122459179925701,6.9192819168714905,17.594559638000774,27.582897126365836,3.155637257709413,6.305199231043356,0.12327431738312888,0.009674999149313822,0.00023556399387063322
La Rioja,La Rioja,La Rioja,208638,-29.4127411,-66.8558795,981.973795523545,0.9164259236454371,0.09880384726085494,0.06136085456875218,6.323152899309852,16.893385482699273,25.37321021687956,1.2473173363897647,2.337977346490995,0.0006159698119299377,1.1026486629844449e-05,0.0
Comodoro Rivadavia,Comodoro Rivadavia,Chubut,199369,-45.8632024,-67.4752615,1464.2903423012438,0.5246273583872785,0.1616282581811497,0.018604934550371464,3.6369499352552697,12.005662249427202,20.687181344139116,5.075926391863386,9.632352219391402,0.4200982775829857,0.1322123315955374,0.014463975146543673
Gran Río Cuarto,Río Cuarto,Córdoba,189960,-33.1237585,-64.3489782,571.3179744652892,2.1337587630809565,0.18394911958165722,0.1295609174409551,6.287940467393418,16.451185158192462,25.20453656297299,2.4850435687443624,4.872455753238591,0.023947319922430165,0.00036153319962277684,0.0
Concordia,Concordia,Entre Ríos,175683,-31.3401914,-58.0263642,365.49435079893664,3.6660883105730018,0.1999104834610449,0.17355808253346428,8.876977385967537,19.39670908918374,27.503462731710567,3.1536046744312314,5.639666045200034,0.05880950109701421,0.000708933582165388,0.0
Gran San Nicolás de los Arroyos,San Nicolás de los Arroyos,Buenos Aires,160350,-33.3277089,-60.2165909,217.87369666620674,2.81337622045328,0.1862008077605807,0.14983187566007794,8.265249237003742,18.27139883285361,27.055794830653515,2.7712459417309794,4.919081201629941,0.025152402584356526,0.00020388051427357057,0.0
San Rafael,San Rafael,Mendoza,139191,-34.6126025,-68.330514,906.8827806993157,0.8052070873871416,0.13010370595554516,0.056900394026310724,4.083551494216075,14.762531296699596,25.565789367110344,2.064041771063678,4.194020539601401,0.012545237897077633,0.00018134596649036603,0.0
Tandil,Tandil,Buenos Aires,138549,-37.3282887,-59.1356957,307.29398195141715,2.4830491903371166,0.21968494721939616,0.15177701044265846,5.096872404074665,14.120924224110297,23.912073071378714,3.339101836834502,5.948571136492487,0.08415309925525562,0.004808276202190897,5.927605755731534e-05
San Carlos de Bariloche,San Carlos de Bariloche,Río Negro,134978,-41.1334781,-71.3101474,1341.5044722751709,3.1815390093165297,0.18987596190927528,0.15530171522513422,-1.1435976116043176,5.579418666635035,15.618886242674844,2.0059445648861485,3.7101823864285506,0.003787736261622299,0.0,0.0
Gran Santa Rosa,Gran Santa Rosa,La Pampa,132887,-36.6221852,-64.29236,574.9617076064068,1.8576297189712119,0.22268306501101656,0.12281309718221485,6.004935053748076,15.855461846223854,26.31896364603759,2.6974711828583797,4.874982507453022,0.01761741191493735,0.0004071066062831805,0.0
Villa Mercedes,Villa Mercedes,San Luis,132076,-33.6866361,-65.4954266,658.7974438779919,1.7935069515666016,0.1753145733854695,0.11599796168203523,6.4385349435319625,16.72902541495022,26.358039592758526,2.756920424932416,5.217000257605708,0.03852379993884477,0.0012477149286925764,3.196625023923129e-05
Villa María-Villa Nueva,Villa María,Córdoba,121939,-32.4106245,-63.2435809,509.0470763642555,2.2923892622098574,0.1719861956387834,0.12869246091572856,7.878430314433728,18.19502585173459,26.760843653258902,2.5435873453158555,4.798050404123588,0.018607802069984997,6.314690535309144e-05,0.0
Río Gallegos,Río Gallegos,Santa Cruz,115524,-51.6215268,-69.2150374,2077.5255017438676,,,,0.5056466180261517,8.06272348265358,15.467632637976182,5.677241126366159,10.847932193945173,0.4833514135835172,0.20008060706962064,0.05319958872645959
Zárate,Zárate,Buenos Aires,114905,-34.0954713,-59.0245097,79.12343028791035,2.8643991378287414,0.19736643833803183,0.15577195925078083,8.087816643854605,17.829853185827865,26.80133774068154,2.9250900137116442,5.2188869674620335,0.038569719438717974,0.0008748897968743685,0.0
Reconquista-Avellaneda,Reconquista,Santa Fe,111396,-29.1443478,-59.6437728,617.4913206118631,3.0921684002252223,0.180696751097221,0.15492576325169904,10.184475659464404,20.964526843753323,28.787636028571395,3.0020876988108847,5.300574761642164,0.039321968949320926,2.1601904782271585e-05,0.0
San Martín-La Colonia,San Martín,Mendoza,105497,-33.0805336,-68.4710695,943.6005764518416,0.6067002054913624,0.09026321596014275,0.04400636641381529,5.290014425009126,16.3201425723974,26.782549202145372,1.8532243913042339,4.117465759006287,0.02276003392924298,0.0002885068855587965,0.0
Trelew,Trelew,Chubut,104657,-43.2531242,-65.3094407,1127.7635224331905,0.4994448766157936,0.15643719591347735,0.017331226371326672,4.8969336154346506,14.414716492347798,24.80539051422093,4.15526322298177,7.712407378724456,0.24855134087016237,0.02919940561153633,0.0007877117924819457
Campana,Campana,Buenos Aires,104235,-34.1636631,-58.9586837,69.45136593805705,2.845098965654011,0.19786891914388108,0.15500839299669933,8.073706976619604,17.796240967535383,26.76227343159087,2.9462275394050823,5.2595002189113345,0.040284313243266874,0.0009738982161594965,0.0
Olavarría,Olavarría,Buenos Aires,102907,-36.8938752,-60.3231676,304.70396636636553,2.5500873364130303,0.2208455925005961,0.15098791807504813,5.355483991311486,14.816972854278385,24.771360896210332,3.2001911316875633,5.624454468664327,0.059481391936391126,0.0017718154152901982,0.0
General Roca,General Roca,Río Negro,102750,-39.0268342,-67.5754674,950.0571256533658,0.48742888792331324,0.14454880237758722,0.020142552129116892,5.06157435773612,15.350537719467052,26.48496386626185,3.5147447362234514,6.944367588405528,0.14822290401053223,0.013409121974732095,0.00043999926003044157
Pergamino,Pergamino,Buenos Aires,102182,-33.897495,-60.575046,212.38154772688063,2.7719013844889244,0.19227535612071503,0.15044547915232964,7.532459344194367,17.495025364399936,26.33682646379787,3.0462821756180314,5.366776271802242,0.04382919802915506,0.0004378354856744691,0.0
Rafaela,Rafaela,Santa Fe,101470,-31.2526923,-61.4916758,469.8209817152194,2.664905871985917,0.16274703841782923,0.1361818705607285,8.696911881856158,19.339143848934416,27.593142303482686,2.9806423490356266,5.32612904424468,0.04155004827881021,7.34154775669743e-05,0.0
Luján,Luján,Buenos Aires,100541,-34.5661734,-59.1152598,62.35933637273167,2.951231542386115,0.19951828215976955,0.1562941112829111,7.692135607753024,17.415643225357787,26.456900903504582,2.9880141217855525,5.3218896227490955,0.04127080910921416,0.0008788174121332567,0.0
Gualeguaychú-Pueblo General Belgrano,Gualeguaychú,Entre Ríos,98174,-33.0078908,-58.5109859,178.65674944993918,3.0572847487427706,0.1978560228033737,0.16140567083743262,8.292868999483803,18.451629186445462,27.059775947121516,2.978323808868941,5.35103143435662,0.04152482290159294,0.0005311773358419327,0.0
Puerto Madryn,Puerto Madryn,Chubut,97625,-42.7673414,-65.0365942,1070.6446782256533,0.5056494976765593,0.15883269901514555,0.017755363669014545,5.137198005826344,14.560309137917026,24.77377981306409,4.213529055097088,7.76771345672866,0.25750374425689715,0.030805255264988108,0.0013978518468336968
Río Grande,Río Grande,Tierra del Fuego,97611,-53.7858275,-67.7018562,2250.4435334825425,,,,0.9875172671263448,6.7546131388673025,11.931752074986871,6.794826755894583,11.600041814485257,0.6381600494834608,0.3373706992798432,0.11222227036801082
Presidencia Roque Sáenz Peña,Presidencia Roque Sáenz Peña,Chaco,96866,-26.7909093,-60.4410391,888.5808834831008,2.713172258848605,0.15859975796068368,0.1336133049998887,11.124773744126479,22.695256772442235,30.81671193364564,2.910981377821481,5.135289610301054,0.030567190812861973,0.0001280215224073904,0.0
Junín,Junín,Buenos Aires,95385,-34.5934412,-60.9461678,230.03743592316673,2.764247978172103,0.19550519479189638,0.1480122791199855,7.222425187290616,17.13767772179173,25.986987233087845,3.0676901153416916,5.390997132536973,0.04394788442029814,0.0003029183678583999,0.0
Necochea-Quequén,Necochea,Buenos Aires,94057,-38.5545494,-58.7392624,437.72894965796723,2.4398816078122345,0.23151756584604824,0.15888854907440386,6.575729343829602,14.216408204796581,23.63056110677056,4.047453488622547,7.2580856227259005,0.21913007965277118,0.02556157173726406,0.003362198217403747
Goya,Goya,Corrientes,88949,-29.1444046,-59.2649825,611.8894684454916,3.1472919468920986,0.18625026219852417,0.159884392179923,10.283817854429644,20.98994080790688,28.708588543132144,3.028790378358273,5.371599955956663,0.04331345673743547,0.00023331009857351667,0.0
San Ramón de la Nueva Orán,San Ramón de la Nueva Orán,Salta,88867,-23.1286284,-64.3214309,1395.9580228732484,2.273724662897959,0.19043872478768858,0.13782490506347136,10.625838468789258,19.886396311374398,26.26399970120584,0.8254538085339428,1.771076929525795,0.0,0.0,0.0
Tartagal,Tartagal,Salta,88095,-22.5194493,-63.7986328,1439.0634564373051,2.6024337896728236,0.1928440545101534,0.1448723818318086,12.229132632399232,22.166906175039095,29.04217255888935,1.258667418442392,2.748060535342874,0.00033192242747514064,0.0,0.0
Concepción del Uruguay,Concepción del Uruguay,Entre Ríos,85560,-32.0270976,-60.5620134,348.74498734593476,2.8651287258576037,0.17450889088737284,0.14228791636740262,8.909184517930337,19.13537417110177,27.46594449968284,2.8293797721452663,5.061726898318152,0.028195091816722126,0.0,0.0
Tafí Viejo,Tafí Viejo,Tucumán,85043,-26.7343146,-65.259223,1090.643530699535,2.7230357894119126,0.16353197662580615,0.13133312258968702,7.259166733833544,16.68071772969419,23.557435120889064,0.8964927891107555,1.8756154619131014,1.6266202616551778e-06,0.0,0.0
Villa Carlos Paz-San Antonio de Arredondo-Villa Río Icho Cruz,Villa Carlos Paz,Córdoba,83438,-31.4183774,-64.4936985,667.611284236362,1.677728660078751,0.13552978228440515,0.09852280248277627,5.470095380766704,15.543817731843436,23.43723966576973,1.8422522532536643,3.7414823278892486,0.0026834796489328748,0.0,0.0
Viedma-Carmen de Patagones,Viedma,Río Negro,83326,-40.8084274,-62.994722,795.6775154103852,1.0339033078176871,0.20430764594919948,0.0653196494505178,5.472172128267967,14.289465823050408,24.616398583231344,3.6364669760758153,6.4943393414205355,0.1466680204364892,0.007164799609873472,0.0005060958524221985
Mar de Ajó-Santa Teresita-Mar del Tuyú,Mar de Ajó,Buenos Aires,83016,-36.7212921,-56.6776091,282.65472545576233,2.660570894866153,0.21318458300262802,0.15849091926327666,8.406025645834553,15.812727560193562,23.553611351578017,4.94876892168766,8.71048471112633,0.3866975704620576,0.09606352122067388,0.016768026559055727
Venado Tuerto,Venado Tuerto,Santa Fe,81966,-33.7456906,-61.9690915,339.52930749500575,2.53172712302605,0.18707430533638728,0.14461233179296554,7.5633841193254225,17.584483686288923,26.349358442028567,3.103831519803014,5.5208321805491485,0.0517381665753738,0.00037177092751346854,0.0
San Francisco-Frontera,San Francisco,Córdoba,79689,-31.4249815,-62.0840299,491.22322149852016,2.483728523885479,0.15879106384956923,0.13129947169026576,8.809777607636908,19.282146308304025,27.576327298336885,2.9472992542703227,5.271068134930818,0.03908390977903198,0.00024471350903466145,0.0
Ushuaia,Ushuaia,Tierra del Fuego,79409,-54.807306,-68.3084133,2370.5732694770727,,,,-2.9834279686110126,3.5078215720595267,9.567720974626233,2.746768014784143,4.802378553955998,0.057385338721970464,0.002816128032063002,1.622853442205798e-05
San Pedro-La Esperanza,San Pedro,Jujuy,77116,-24.2689397,-65.2208582,1321.5050558183398,2.251416674105497,0.1653454985205585,0.12931967014897822,6.146054762069062,13.883934982055953,19.201891882912314,0.7226553979846698,1.5263553732767652,4.616877852246588e-05,3.027460886719074e-06,0.0
Oberá,Oberá,Misiones,75456,-27.4849798,-55.1202965,851.687270182531,5.307381896461713,0.2559361296286731,0.22773565595187933,11.310693360757957,21.69736920377267,27.751452711183855,2.199538459675182,3.9000021583452416,0.000955251780585213,0.0,0.0
Eldorado,Eldorado,Misiones,68722,-26.4048555,-54.6262079,980.9999685136673,5.269274503254106,0.27356495190888336,0.23973189009334558,12.028903956940697,22.0449740398561,27.46899136694533,2.033371251357639,3.62441004000234,0.00034276630156423234,0.0,0.0
Mercedes,Mercedes,Buenos Aires,67252,-34.6506717,-59.4317202,91.15937969436781,3.054234368585946,0.19980077749961184,0.15910638413319006,7.496257608036331,17.23666901819302,26.31040849333456,3.0093782695115525,5.3426636848663565,0.041468216998514836,0.0007347541076493426,0.0
General Pico,General Pico,La Pampa,66805,-35.6591085,-63.7576103,498.28001885556966,2.1588883702208705,0.2127639426072676,0.13197322455967755,6.592760582504604,16.455367149412577,26.342300944133335,2.7963869377987014,5.10105247690589,0.027453812929824274,0.00024518157020033885,0.0
Chivilcoy,Chivilcoy,Buenos Aires,65575,-34.8969591,-60.0190499,148.00732525615427,2.9927971749732314,0.2022870897598789,0.1579083388836487,7.168048406846294,16.96739681859208,26.0604790681217,3.0539877764964323,5.3857261412612525,0.0433312484281911,0.0006770973350793059,0.0
Azul,Azul,Buenos Aires,64886,-36.777492,-59.863442,272.15791799327275,2.658480160447701,0.21606374529618427,0.15317103590790512,5.558103136260472,14.947209846034315,24.802327675870156,3.1502182381865094,5.563570290651126,0.054435287471821414,0.0020875841651463375,0.0
Concepción-Arcadia-Alto Verde ,Concepción,Tucumán,64844,-27.3459249,-65.5927221,1056.1816600932916,2.6420231835962418,0.1536885509758978,0.12253964737130174,6.846509353432329,16.357218349187583,23.24927311872301,0.7796179078944053,1.624271703097235,0.0,0.0,0.0
